Method      | Z0.XTend.Join``1(``0[][])                                             | Sequenteially condenses a sequence of arrays into a single array
Method      | Z0.EnumValue.e16c``1(``0)                                             | Envisions an E-enum value of primal u16-kind as a c16 value
Method      | Z0.FieldValues.from``1(System.Type)                                   | Selects the literal values declared by a type that are of specified parametric type
Type        | Z0.MethodParameter                                                    | Represents a method (value, not type) parameter
Type        | Z0.MethodSig                                                          | Identifies and describes a method that, whithin some useful scope, is unique
Method      | Z0.MethodSig.TypeParameters(System.Reflection.MethodInfo)             | Describes a method's type parameters, if any
Method      | Z0.TaggedMember.define``2(``0,``1)                                    | Defines a tagged member
Type        | Z0.TaggedMember`2                                                     | Pairs a member attribute value with its target
Property    | Z0.TaggedMember`2.Member                                              | The target member
Property    | Z0.TaggedMember`2.Tag                                                 | The tag value
Type        | Z0.TypeParameter                                                      | Represents a type parameter in a generic artifact definition
Type        | Z0.TypeParameters                                                     | Represents the open type parameters defined by a method
Type        | Z0.TypeSig                                                            | A succinct type signature
Type        | Z0.ValueMember                                                        | Represents a data slot in the declaring type and may correspond to either a field or property
Property    | Z0.ValueMember.Name                                                   | The member name
Property    | Z0.ValueMember.ValueType                                              | The value type that defines the member
Property    | Z0.ValueMember.MemberInfo                                             | Provides access to the represented member
Method      | Z0.Reflective.Public(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo})| Selects the public methods from a stream
Method      | Z0.DisplayNameFormatting.DisplayName(System.Reflection.PropertyInfo)  | Gets the display name specified by the eponymous attribute, if attributed; otherwise, returns the reflected property name
Type        | Z0.DateRange                                                          | Represents a contiguous finite interval of time with calendar day resolution
Method      | Z0.DateRange.op_Implicit(Z0.DateRange)~Z0.TimeInterval{System.DateTime}| Converts a <see cref="T:Z0.DateRange" /> value to a <see cref="T:Z0.TimeInterval`1" /> value
Method      | Z0.DateRange.FY(System.Int32)                                         | Produces a <see cref="T:Z0.DateRange" /> that [begins | ends] on the [first | last] day of a given year
Method      | Z0.DateRange.Q1(System.Int32)                                         | Produces a <see cref="T:Z0.DateRange" /> that begins on the first day of the year            and ends on the last day of the sixth month of that year
Method      | Z0.DateRange.Q2(System.Int32)                                         | Produces a <see cref="T:Z0.DateRange" /> that begins on the first day of the fourth month             and ends on the last day of the sixth month of a specified year
Method      | Z0.DateRange.Q3(System.Int32)                                         | Produces a <see cref="T:Z0.DateRange" /> that begins on the first day of the seventh month             and ends on the last day of the ninth month of a specified year
Method      | Z0.DateRange.Q4(System.Int32)                                         | Produces a <see cref="T:Z0.DateRange" /> that begins on the first day of the tenth month             and ends on the last day of the of a specified year
Method      | Z0.DateRange.op_Implicit(System.ValueTuple{System.Date,System.Date})~Z0.DateRange| Produces a date range from a 2-tuple
Method      | Z0.DateRange.#ctor(System.Date,System.Date)                           | Initializes a new instance of the <see cref="T:Z0.DateRange" /> type
Property    | Z0.DateRange.Min                                                      | The inclusive lower bound
Property    | Z0.DateRange.Max                                                      | The inclusive upper bound
Method      | Z0.DateRange.In(System.Date)                                          | Determines whether the test value is within the range
Method      | Z0.DateRange.Out(System.Date)                                         | Determines whether the test value is outside the range
Method      | Z0.DateRange.Months(System.Date,System.Date)                          | Produces a montnly <see cref="T:Z0.DateRange" /> sequence
Method      | Z0.DateRange.CreatePartitionPoints(System.Int32)                      | Creates the points in a range partition satisfying the specified width
Method      | Z0.DateRange.GetDates                                                 | The days that comprise the range
