Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.W8,Z0.N0)| 16x16i -&gt; 16x8u
Method      | Z0.dvec.vperm4x64(System.Runtime.Intrinsics.Vector256{System.Int64},System.Byte)| __m256i _mm256_permute4x64_epi64 (__m256i a, const int imm8) VPERMQ ymm, ymm/m256, imm8            Permutes vector content across lanes at 64-bit granularity
Method      | Z0.dvec.vperm4x64(System.Runtime.Intrinsics.Vector256{System.SByte},Z0.Perm4L)| __m256i _mm256_permute4x64_epi64 (__m256i a, const int imm8) VPERMQ ymm, ymm/m256, imm8            Permutes vector content across lanes at 64-bit granularity
Method      | Z0.dvec.vperm4x64(System.Runtime.Intrinsics.Vector256{System.Byte},Z0.Perm4L)| __m256i _mm256_permute4x64_epi64 (__m256i a, const int imm8) VPERMQ ymm, ymm/m256, imm8            Permutes vector content across lanes at 64-bit granularity
Method      | Z0.dvec.vperm4x64(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.Perm4L)| __m256i _mm256_permute4x64_epi64 (__m256i a, const int imm8) VPERMQ ymm, ymm/m256, imm8            Permutes vector content across lanes at 64-bit granularity
Method      | Z0.dvec.vperm4x64(System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.Perm4L)| __m256i _mm256_permute4x64_epi64 (__m256i a, const int imm8) VPERMQ ymm, ymm/m256, imm8            Permutes vector content across lanes at 64-bit granularity
Method      | Z0.dvec.vperm4x64(System.Runtime.Intrinsics.Vector256{System.Int32},Z0.Perm4L)| __m256i _mm256_permute4x64_epi64 (__m256i a, const int imm8)VPERMQ ymm, ymm/m256, imm8            Permutes vector content across lanes at 64-bit granularity
Method      | Z0.dvec.vperm4x64(System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.Perm4L)| __m256i _mm256_permute4x64_epi64 (__m256i a, const int imm8) VPERMQ ymm, ymm/m256, imm8            Permutes vector content across lanes at 64-bit granularity
Method      | Z0.dvec.vperm4x64(System.Runtime.Intrinsics.Vector256{System.UInt64},Z0.Perm4L)| __m256i _mm256_permute4x64_epi64 (__m256i a, const int imm8) VPERMQ ymm, ymm/m256, imm8            Permutes vector content across lanes at 64-bit granularity
Method      | Z0.dvec.vperm4x64(System.Runtime.Intrinsics.Vector256{System.Int64},Z0.Perm4L)| __m256i _mm256_permute4x64_epi64 (__m256i a, const int imm8) VPERMQ ymm, ymm/m256, imm8            Permutes vector content across lanes at 64-bit granularity
Method      | Z0.dvec.vperm8x32(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.UInt32})| __m256i _mm256_permutevar8x32_epi32 (__m256i a, __m256i idx)VPERMD ymm, ymm/m256, ymm            Applies a cross-lane permutation over 8 32-bit source vector segments
Method      | Z0.dvec.vperm8x32(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.UInt32})| __m256i _mm256_permutevar8x32_epi32 (__m256i a, __m256i idx)VPERMD ymm, ymm/m256, ymm            Applies a cross-lane permutation over 8 32-bit source vector segments
Method      | Z0.dvec.vperm8x32(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.UInt32})| __m256i _mm256_permutevar8x32_epi32 (__m256i a, __m256i idx) VPERMD ymm, ymm/m256, ymm            Applies a cross-lane permutation over 8 32-bit source vector segments
Method      | Z0.dvec.vperm8x32(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt32})| __m256i _mm256_permutevar8x32_epi32 (__m256i a, __m256i idx) VPERMD ymm, ymm/m256, ymm            Applies a cross-lane permutation over 8 32-bit source vector segments
Method      | Z0.dvec.vperm8x32(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32})| __m256i _mm256_permutevar8x32_epi32 (__m256i a, __m256i idx)VPERMD ymm, ymm/m256, ymm            Applies a cross-lane permutation over 8 32-bit source vector segments
Method      | Z0.dvec.vperm8x32(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.UInt32})| __m256i _mm256_permutevar8x32_epi32 (__m256i a, __m256i idx)VPERMD ymm, ymm/m256, ymm            Applies a cross-lane permutation over 8 32-bit source vector segments
Method      | Z0.dvec.vperm8x32(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.UInt32})| __m256i _mm256_permutevar8x32_epi32 (__m256i a, __m256i idx) VPERMD ymm, ymm/m256, ymm            Applies a cross-lane permutation over 8 32-bit source vector segments
Method      | Z0.dvec.vperm8x32(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt32})| __m256i _mm256_permutevar8x32_epi32 (__m256i a, __m256i idx) VPERMD ymm, ymm/m256, ymm            Applies a cross-lane permutation over 8 32-bit source vector segments
Method      | Z0.dvec.vpermhi4x16(System.Runtime.Intrinsics.Vector128{System.Int16},System.Byte)| __m128i _mm_shufflehi_epi16 (__m128i a, int immediate) PSHUFHW xmm, xmm/m128, imm8
Method      | Z0.dvec.vpermhi4x16(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Byte)| __m128i _mm_shufflehi_epi16 (__m128i a, int immediate) PSHUFHW xmm, xmm/m128, imm8            Shuffles the upper half of a vector as specified by a permutation while leaving the lower half unchanged
Method      | Z0.dvec.vpermhi4x16(System.Runtime.Intrinsics.Vector256{System.Int16},System.Byte)| __m256i _mm256_shufflehi_epi16 (__m256i a, const int imm8)VPSHUFHW ymm, ymm/m256,imm8
Method      | Z0.dvec.vpermhi4x16(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Byte)| __m256i _mm256_shufflehi_epi16 (__m256i a, const int imm8) VPSHUFHW ymm, ymm/m256, imm8
Method      | Z0.dvec.vpermhi4x16(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.Perm4L)| __m128i _mm_shufflehi_epi16 (__m128i a, int immediate) PSHUFHW xmm, xmm/m128, imm8
Method      | Z0.dvec.vpermhi4x16(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.Perm4L)| __m128i _mm_shufflehi_epi16 (__m128i a, int immediate) PSHUFHW xmm, xmm/m128, imm8            Shuffles the upper half of a vector as specified by a permutation while leaving the lower half unchanged
Method      | Z0.dvec.vpermhi4x16(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.Perm4L)| __m256i _mm256_shufflehi_epi16 (__m256i a, const int imm8)VPSHUFHW ymm, ymm/m256,imm8
Method      | Z0.dvec.vpermhi4x16(System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.Perm4L)| __m256i _mm256_shufflehi_epi16 (__m256i a, const int imm8) VPSHUFHW ymm, ymm/m256, imm8
Method      | Z0.dvec.vpermlo4x16(System.Runtime.Intrinsics.Vector128{System.Int16},System.Byte)| __m128i _mm_shufflelo_epi16 (__m128i a, int control) PSHUFLW xmm, xmm/m128, imm8            Shuffles the lower half of a vector as specified by a permutation while leaving the upper half unchanged
Method      | Z0.dvec.vpermlo4x16(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Byte)| __m128i _mm_shufflelo_epi16 (__m128i a, int control) PSHUFLW xmm, xmm/m128, imm8            Shuffles the lower half of a vector as specified by a permutation while leaving the upper half unchanged
Method      | Z0.dvec.vpermlo4x16(System.Runtime.Intrinsics.Vector256{System.Int16},System.Byte)| __m256i _mm256_shufflelo_epi16 (__m256i a, const int imm8) VPSHUFLW ymm, ymm/m256, imm8
Method      | Z0.dvec.vpermlo4x16(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Byte)| __m256i _mm256_shufflelo_epi16 (__m256i a, const int imm8)VPSHUFLW ymm, ymm/m256,imm8
Method      | Z0.dvec.vpermlo4x16(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.Perm4L)| __m128i _mm_shufflelo_epi16 (__m128i a, int control) PSHUFLW xmm, xmm/m128, imm8            Shuffles the lower half of a vector as specified by a permutation while leaving the upper half unchanged
Method      | Z0.dvec.vpermlo4x16(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.Perm4L)| __m128i _mm_shufflelo_epi16 (__m128i a, int control) PSHUFLW xmm, xmm/m128, imm8            Shuffles the lower half of a vector as specified by a permutation while leaving the upper half unchanged
Method      | Z0.dvec.vpermlo4x16(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.Perm4L)| __m256i _mm256_shufflelo_epi16 (__m256i a, const int imm8) VPSHUFLW ymm, ymm/m256, imm8
Method      | Z0.dvec.vpermlo4x16(System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.Perm4L)| __m256i _mm256_shufflelo_epi16 (__m256i a, const int imm8)VPSHUFLW ymm, ymm/m256,imm8
Method      | Z0.dvec.vreverse(System.Runtime.Intrinsics.Vector128{System.Byte})    | Reverses the source vector components
Method      | Z0.dvec.vreverse(System.Runtime.Intrinsics.Vector128{System.SByte})   | Reverses the source vector components
Method      | Z0.dvec.vreverse(System.Runtime.Intrinsics.Vector128{System.Int16})   | Reverses the source vector components
Method      | Z0.dvec.vreverse(System.Runtime.Intrinsics.Vector128{System.UInt16})  | Reverses the source vector components
Method      | Z0.dvec.vreverse(System.Runtime.Intrinsics.Vector128{System.Int32})   | Reverses the source vector components
Method      | Z0.dvec.vreverse(System.Runtime.Intrinsics.Vector128{System.UInt32})  | Reverses the source vector components
Method      | Z0.dvec.vreverse(System.Runtime.Intrinsics.Vector128{System.UInt64})  | Reverses the source vector components
Method      | Z0.dvec.vreverse(System.Runtime.Intrinsics.Vector256{System.Byte})    | Reverses the source vector components
Method      | Z0.dvec.vreverse(System.Runtime.Intrinsics.Vector256{System.SByte})   | Reverses the source vector components
Method      | Z0.dvec.vreverse(System.Runtime.Intrinsics.Vector256{System.Int16})   | Reverses the source vector components
Method      | Z0.dvec.vreverse(System.Runtime.Intrinsics.Vector256{System.UInt16})  | Reverses the source vector components
Method      | Z0.dvec.vreverse(System.Runtime.Intrinsics.Vector256{System.Int32})   | Reverses the source vector components
Method      | Z0.dvec.vreverse(System.Runtime.Intrinsics.Vector256{System.UInt32})  | Reverses the source vector components
Method      | Z0.dvec.vreverse(System.Runtime.Intrinsics.Vector256{System.Int64})   | Reverses the source vector components
Method      | Z0.dvec.vreverse(System.Runtime.Intrinsics.Vector256{System.UInt64})  | Reverses the source vector components
Method      | Z0.dvec.vshuf16x8(System.Runtime.Intrinsics.Vector128{System.SByte},System.Runtime.Intrinsics.Vector128{System.SByte})| __m128i _mm_shuffle_epi8 (__m128i a, __m128i b) PSHUFB xmm, xmm/m128            Shuffles source vector components within 128-bit lanes as specified by the corresponding component in the shuffle spec
Method      | Z0.dvec.vshuf16x8(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_shuffle_epi8 (__m128i a, __m128i b) PSHUFB xmm, xmm/m128            For each component of the shuffle spec:             testbit(spec[i],7) == 1 =&gt; dst[i] = 0            testbit(spec[i],7) == 0 =&gt; dst[i] = src[i]            spec[i] = j := 0 | 1 | ... | 15 =&gt; dst[j] = src[i]
Method      | Z0.dvec.vshuf16x8(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_shuffle_epi8 (__m128i a, __m128i b) PSHUFB xmm, xmm/m128
Method      | Z0.dvec.vshuf16x8(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_shuffle_epi8 (__m128i a, __m128i b) PSHUFB xmm, xmm/m128
Method      | Z0.dvec.vshuf16x8(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_shuffle_epi8 (__m128i a, __m128i b) PSHUFB xmm, xmm/m128
Method      | Z0.dvec.vshuf16x8(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_shuffle_epi8 (__m128i a, __m128i b) PSHUFB xmm, xmm/m128
Method      | Z0.dvec.vshuf16x8(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_shuffle_epi8 (__m128i a, __m128i b) PSHUFB xmm, xmm/m128
Method      | Z0.dvec.vshuf16x8(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_shuffle_epi8 (__m128i a, __m128i b) PSHUFB xmm, xmm/m128
Method      | Z0.dvec.vshuf16x8(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte})| __m256i _mm256_shuffle_epi8 (__m256i a, __m256i b) VPSHUFB ymm, ymm, ymm/m256            Shuffles source vector components within 128-bit lanes as specified by the corresponding component in the shuffle spec
Method      | Z0.dvec.vshuf16x8(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_shuffle_epi8 (__m256i a, __m256i b) VPSHUFB ymm, ymm, ymm/m256             Shuffles source vector components within 128-bit lanes as specified by the corresponding component in the shuffle spec
Method      | Z0.dvec.vshuf16x8(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_shuffle_epi8 (__m256i a, __m256i b) VPSHUFB ymm, ymm, ymm/m256             Shuffles source vector components within 128-bit lanes as specified by the corresponding component in the shuffle spec
Method      | Z0.dvec.vshuf16x8(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_shuffle_epi8 (__m256i a, __m256i b) VPSHUFB ymm, ymm, ymm/m256             Shuffles source vector components within 128-bit lanes as specified by the corresponding component in the shuffle spec
Method      | Z0.dvec.vshuf16x8(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_shuffle_epi8 (__m256i a, __m256i b) VPSHUFB ymm, ymm, ymm/m256             Shuffles source vector components within 128-bit lanes as specified by the corresponding component in the shuffle spec
Method      | Z0.dvec.vshuf16x8(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_shuffle_epi8 (__m256i a, __m256i b) VPSHUFB ymm, ymm, ymm/m256             Shuffles source vector components within 128-bit lanes as specified by the corresponding component in the shuffle spec
Method      | Z0.dvec.vshuf16x8(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_shuffle_epi8 (__m256i a, __m256i b) VPSHUFB ymm, ymm, ymm/m256             Shuffles source vector components within 128-bit lanes as specified by the corresponding component in the shuffle spec
Method      | Z0.dvec.vshuf16x8(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_shuffle_epi8 (__m256i a, __m256i b) VPSHUFB ymm, ymm, ymm/m256             Shuffles source vector components within 128-bit lanes as specified by the corresponding component in the shuffle spec
Method      | Z0.dvec.vshuf32x8(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| Rearranges the source vector according to the indices specified in the control vector dst[i] = src[spec[i]]
Method      | Z0.dvec.vshufhi4x16(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Byte)| __m128i _mm_shufflehi_epi16 (__m128i a, int immediate) PSHUFHW xmm, xmm/m128, imm8
Method      | Z0.dvec.vshuflo4x16(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Byte)| __m128i _mm_shufflelo_epi16 (__m128i a, int control) PSHUFLW xmm, xmm/m128, imm8
Method      | Z0.dvec.vshufhi4x16(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Byte)| __m256i _mm256_shufflehi_epi16 (__m256i a, const int imm8)VPSHUFHW ymm, ymm/m256, imm8
Method      | Z0.dvec.vshufhi4x16(System.Runtime.Intrinsics.Vector256{System.Int16},System.Byte)| __m256i _mm256_shufflehi_epi16 (__m256i a, const int imm8)VPSHUFHW ymm, ymm/m256, imm8
Method      | Z0.dvec.vshuflo4x16(System.Runtime.Intrinsics.Vector256{System.Int16},System.Byte)| __m256i _mm256_shufflelo_epi16 (__m256i a, const int imm8)VPSHUFLW ymm, ymm/m256, imm8
Method      | Z0.dvec.vshuflo4x16(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Byte)| __m256i _mm256_shufflelo_epi16 (__m256i a, const int imm8)VPSHUFLW ymm, ymm/m256, imm8
Method      | Z0.dvec.vshufhi4x16(System.Runtime.Intrinsics.Vector128{System.Int16},System.Byte)| __m128i _mm_shufflehi_epi16 (__m128i a, int immediate) PSHUFHW xmm, xmm/m128, imm8
Method      | Z0.dvec.vshuflo4x16(System.Runtime.Intrinsics.Vector128{System.Int16},System.Byte)| __m128i _mm_shufflelo_epi16 (__m128i a, int control) PSHUFLW xmm, xmm/m128, imm8
Method      | Z0.dvec.vshufhi4x16(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.Arrange4L)| __m128i _mm_shufflehi_epi16 (__m128i a, int immediate) PSHUFHW xmm, xmm/m128, imm8
Method      | Z0.dvec.vshufhi4x16(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.Arrange4L)| __m128i _mm_shufflehi_epi16 (__m128i a, int control) PSHUFHW xmm, xmm/m128, imm8
Method      | Z0.dvec.vshuflo4x16(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.Arrange4L)| __m128i _mm_shufflelo_epi16 (__m128i a, int control) PSHUFLW xmm, xmm/m128, imm8
Method      | Z0.dvec.vshuflo4x16(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.Arrange4L)| __m128i _mm_shufflelo_epi16 (__m128i a, int control) PSHUFLW xmm, xmm/m128, imm8
Method      | Z0.dvec.vshuf4x16(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.Arrange4L,Z0.Arrange4L)| Shuffles the first four elements of the content vector with the lo mask and the last four elements with the hi mask
Method      | Z0.dvec.vshuf4x16(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.Arrange4L,Z0.Arrange4L)| Shuffles the first four elements of the content vector with the lo mask and the last four elements with the hi mask
Method      | Z0.dvec.vshufhi4x16(System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.Arrange4L)| __m256i _mm256_shufflehi_epi16 (__m256i a, const int imm8)VPSHUFHW ymm, ymm/m256, imm8            Shuffles the hi 64 bits of each 128-bit lane as determined by the shuffle spec and leaves            the lo 64 bits of each 128-bit lane unchanged
Method      | Z0.dvec.vshufhi4x16(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.Arrange4L)| __m256i _mm256_shufflehi_epi16 (__m256i a, const int imm8)VPSHUFHW ymm, ymm/m256, imm8            Shuffles the hi 64 bits of each 128-bit lane as determined by the shuffle spec and leaves            the lo 64 bits of each 128-bit lane unchanged
Method      | Z0.dvec.vshuflo4x16(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.Arrange4L)| __m256i _mm256_shufflelo_epi16 (__m256i a, const int imm8)VPSHUFLW ymm, ymm/m256, imm8            Shuffles the lo 64 bits of each 128-bit lane as determined by the shuffle spec and leaves            the hi 64 bits of each 128-bit lane unchanged
Method      | Z0.dvec.vshuflo4x16(System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.Arrange4L)| __m256i _mm256_shufflelo_epi16 (__m256i a, const int imm8)VPSHUFLW ymm, ymm/m256, imm8            Shuffles the lo 64 bits of each 128-bit lane as determined by the shuffle spec and leaves the hi 64 bits of each 128-bit lane unchanged
Method      | Z0.dvec.vshuf4x16(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.Arrange4L,Z0.Arrange4L)| Shuffles lo/hi parts of each 128-bit lane as respectively determined by the shuffle specs
Method      | Z0.dvec.vshuf4x16(System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.Arrange4L,Z0.Arrange4L)| Shuffles lo/hi parts of each 128-bit lane as respectively determined by the shuffle specs
Method      | Z0.dvec.vshuf4x32(System.Runtime.Intrinsics.Vector128{System.Int32},System.Byte)| __m128i _mm_shuffle_epi32 (__m128i a, int immediate) PSHUFD xmm, xmm/m128, imm8
